"subject","platform","prop_correct","win_stay_rate","lose_stay_rate","WSLS_ratio","reward_rt_diff","RW_symm_eta","RW_symm_beta"
"02hfkd0x4jtnoiwsds69adoq","prolific",0.677777777777778,0.468354430379747,0.444444444444444,0.0261941448382127,0.184864978902954,0.630737334141849,1.25505716473418
"0do1x8qmwi6ok206agh1xqwb","prolific",0.644444444444444,1,0.393939393939394,0.434782608695652,-0.020603354978355,0.971075514023383,7.62919211242288
"0imgqq6qokryvins8vmkeh7v","prolific",0.566666666666667,0.862745098039216,0.0263157894736842,0.940800928612885,-0.279789473684211,0.94071413849328,2.61739998203935
"0kw0yjeyfmbqohivbcjol0y4","prolific",0.577777777777778,0.86,0.205128205128205,0.614829080404429,0.0162651282051282,0.933512053443133,2.4790007653908
"0tztck6s2pmdsciuznilgj90","prolific",0.533333333333333,0.956521739130435,0.348837209302326,0.465530596436871,-0.12396865520728,0.860215512683024,4.10835331211624
"0vl2swi8jsl18qhae18l9lfn","prolific",0.733333333333333,0.981132075471698,0.388888888888889,0.432287681713849,-0.0279748427672956,0.801379281380927,9.54574055950737
"12c8bstpywx1b84b0gh2tof4","prolific",0.6,0.956521739130435,0.395348837209302,0.415108451757666,0.0542143579373104,0.808011088641726,6.28761699297516
"1i545xikf02ck7ekr6psckaq","prolific",0.522222222222222,0.805555555555556,0.226415094339623,0.561198577958355,-0.117231656184486,0.800474331968132,2.57949061973853
"1id28gbzeshkr8a3rjqtu7gm","prolific",0.577777777777778,0.811320754716981,0.0555555555555556,0.871825876662636,0.0430366876310272,0.897001329245409,2.46471504278136
"1sxr2nbpa4aj8f9ggyd14vjn","prolific",0.455555555555556,0.375,0.0487804878048781,0.769784172661871,0.177692581300813,0.837168410402637,1.29414738146091
"1u2wyleqh3t6iqx93tokdv0k","prolific",0.655555555555556,0.962962962962963,0.0857142857142857,0.836528758829465,0.174394708994709,0.975678894185822,5.61768458417033
"25fuwx9wj8mwr4avjszslbbx","prolific",0.633333333333333,0.888888888888889,0.285714285714286,0.513513513513514,0.083021164021164,0.726729085480252,3.57425855980709
"2g95z4j2bkkzbjeeh5wex9qe","prolific",0.433333333333333,0.828571428571429,0.203703703703704,0.605330599692465,-0.0785661375661376,0.977535566619937,2.22864670047098
"2leyyrsxpwbmugus6n9l7hgm","prolific",0.577777777777778,0.833333333333333,0.114285714285714,0.758793969849246,0.0461396825396826,0.951163105572021,2.59519451268583
"2sdnu1yjjuxyew3zpe8nwlhb","prolific",0.588888888888889,0.96,0.794871794871795,0.0940970192869667,0.0123353846153846,0.327432104757727,7.7006663218445
"354ipv8jxmf3sgg4kl6iwjyg","prolific",0.577777777777778,1,0.27027027027027,0.574468085106383,0.0461299376299376,0.856861675031537,8.96686046190634
"3qz20dlryiffihwsltdnk6cn","prolific",0.322222222222222,0.736842105263158,0.843137254901961,-0.0672762900065317,0.0684798761609907,0.578384957034514,0.266681005016028
"3yg7loing1p7y2bbmo5b777o","prolific",0.4,0.944444444444444,0.452830188679245,0.351837959489872,0.280759433962264,0.829254927586409,3.90585980465553
