"subject","platform","prop_correct","win_stay_rate","lose_stay_rate","WSLS_ratio","reward_rt_diff","RW_symm_eta","RW_symm_beta","median_RT","n_long_RT","RW_asymm_eta","RW_asymm_beta","RW_asymm_kappa","mean_perseveration"
"02hfkd0x4jtnoiwsds69adoq","prolific",0.677777777777778,0.468354430379747,0.444444444444444,0.0261941448382127,0.184864978902954,0.630737334141849,1.25505716473418,0.493,6,-1.01311645007675,4.07404948820047,1.70593286367417,0
"0do1x8qmwi6ok206agh1xqwb","prolific",0.644444444444444,1,0.393939393939394,0.434782608695652,-0.020603354978355,0.971075514023383,7.62919211242288,0.2075,1,1.91052677230742,8.06698925201894,-0.89402468693111,3.2
"0imgqq6qokryvins8vmkeh7v","prolific",0.566666666666667,0.862745098039216,0.0263157894736842,0.940800928612885,-0.279789473684211,0.94071413849328,2.61739998203935,0.3815,20,1.7151149476319,2.73323657980163,-0.762146805882089,1.6
"0kw0yjeyfmbqohivbcjol0y4","prolific",0.577777777777778,0.86,0.205128205128205,0.614829080404429,0.0162651282051282,0.933512053443133,2.4790007653908,0.414,10,1.0129424781421,3.51784146372025,-2.15989022420868,1.2
"0tztck6s2pmdsciuznilgj90","prolific",0.533333333333333,0.956521739130435,0.348837209302326,0.465530596436871,-0.12396865520728,0.860215512683024,4.10835331211624,0.083,2,1.32447710069099,4.16506135386924,-0.0660219341488239,1.6
"0vl2swi8jsl18qhae18l9lfn","prolific",0.733333333333333,0.981132075471698,0.388888888888889,0.432287681713849,-0.0279748427672956,0.801379281380927,9.54574055950737,0.3835,7,1.08006370126843,9.10342631698088,0.526980258570401,1.4
"12c8bstpywx1b84b0gh2tof4","prolific",0.6,0.956521739130435,0.395348837209302,0.415108451757666,0.0542143579373104,0.808011088641726,6.28761699297516,0.262,4,0.78054910605099,7.22410255937538,-0.624427218162394,1.4
"1i545xikf02ck7ekr6psckaq","prolific",0.522222222222222,0.805555555555556,0.226415094339623,0.561198577958355,-0.117231656184486,0.800474331968132,2.57949061973853,0.1455,5,1.05802676491332,2.61600004531887,0.0811690449652255,0.6
"1id28gbzeshkr8a3rjqtu7gm","prolific",0.577777777777778,0.811320754716981,0.0555555555555556,0.871825876662636,0.0430366876310272,0.897001329245409,2.46471504278136,0.11,1,1.02933270659818,2.99879513744001,-1.62123993387551,1.6
"1sxr2nbpa4aj8f9ggyd14vjn","prolific",0.455555555555556,0.375,0.0487804878048781,0.769784172661871,0.177692581300813,0.837168410402637,1.29414738146091,0.398,4,0.975996826150962,1.49998577939606,-0.97438447038993,0.4
